
memtest_shared.bin:     file format binary


Disassembly of section .data:

00010000 <.data>:
   10000:	fc                   	cld    
   14477:	00 e3                	add    %ah,%bl
   14479:	00 e0                	add    %ah,%al
   1447b:	11 00                	adc    %eax,(%eax)
   1447d:	00 00                	add    %al,(%eax)
   1447f:	00 e3                	add    %ah,%bl
   14481:	00 00                	add    %al,(%eax)
   14483:	12 00                	adc    (%eax),%al
   14485:	00 00                	add    %al,(%eax)
   14487:	00 e3                	add    %ah,%bl
   14489:	00 20                	add    %ah,(%eax)
   1448b:	12 00                	adc    (%eax),%al
   1448d:	00 00                	add    %al,(%eax)
   1448f:	00 e3                	add    %ah,%bl
   14491:	00 40 12             	add    %al,0x12(%eax)
   14494:	00 00                	add    %al,(%eax)
   14496:	00 00                	add    %al,(%eax)
   14498:	e3 00                	jecxz  0x1449a
   1449a:	60                   	pusha  
   1449b:	12 00                	adc    (%eax),%al
   1449d:	00 00                	add    %al,(%eax)
   1449f:	00 e3                	add    %ah,%bl
   144a1:	00 80 12 00 00 00    	add    %al,0x12(%eax)
   144a7:	00 e3                	add    %ah,%bl
   144a9:	00 a0 12 00 00 00    	add    %ah,0x12(%eax)
   144af:	00 e3                	add    %ah,%bl
   144b1:	00 c0                	add    %al,%al
   144b3:	12 00                	adc    (%eax),%al
   144b5:	00 00                	add    %al,(%eax)
   144b7:	00 e3                	add    %ah,%bl
   144b9:	00 e0                	add    %ah,%al
   144bb:	12 00                	adc    (%eax),%al
   144bd:	00 00                	add    %al,(%eax)
   144bf:	00 e3                	add    %ah,%bl
   144c1:	00 00                	add    %al,(%eax)
   144c3:	13 00                	adc    (%eax),%eax
   144c5:	00 00                	add    %al,(%eax)
   144c7:	00 e3                	add    %ah,%bl
   144c9:	00 20                	add    %ah,(%eax)
   144cb:	13 00                	adc    (%eax),%eax
   144cd:	00 00                	add    %al,(%eax)
   144cf:	00 e3                	add    %ah,%bl
   144d1:	00 40 13             	add    %al,0x13(%eax)
   144d4:	00 00                	add    %al,(%eax)
   144d6:	00 00                	add    %al,(%eax)
   144d8:	e3 00                	jecxz  0x144da
   144da:	60                   	pusha  
   144db:	13 00                	adc    (%eax),%eax
   144dd:	00 00                	add    %al,(%eax)
   144df:	00 e3                	add    %ah,%bl
   144e1:	00 80 13 00 00 00    	add    %al,0x13(%eax)
   144e7:	00 e3                	add    %ah,%bl
   144e9:	00 a0 13 00 00 00    	add    %ah,0x13(%eax)
   144ef:	00 e3                	add    %ah,%bl
   144f1:	00 c0                	add    %al,%al
   144f3:	13 00                	adc    (%eax),%eax
   144f5:	00 00                	add    %al,(%eax)
   144f7:	00 e3                	add    %ah,%bl
   144f9:	00 e0                	add    %ah,%al
   144fb:	13 00                	adc    (%eax),%eax
   144fd:	00 00                	add    %al,(%eax)
   144ff:	00 e3                	add    %ah,%bl
   14501:	00 00                	add    %al,(%eax)
   14503:	14 00                	adc    $0x0,%al
   14505:	00 00                	add    %al,(%eax)
   14507:	00 e3                	add    %ah,%bl
   14509:	00 20                	add    %ah,(%eax)
   1450b:	14 00                	adc    $0x0,%al
   1450d:	00 00                	add    %al,(%eax)
   1450f:	00 e3                	add    %ah,%bl
   14511:	00 40 14             	add    %al,0x14(%eax)
   14514:	00 00                	add    %al,(%eax)
   14516:	00 00                	add    %al,(%eax)
   14518:	e3 00                	jecxz  0x1451a
   1451a:	60                   	pusha  
   1451b:	14 00                	adc    $0x0,%al
   1451d:	00 00                	add    %al,(%eax)
   1451f:	00 e3                	add    %ah,%bl
   14521:	00 80 14 00 00 00    	add    %al,0x14(%eax)
   14527:	00 e3                	add    %ah,%bl
   14529:	00 a0 14 00 00 00    	add    %ah,0x14(%eax)
   1452f:	00 e3                	add    %ah,%bl
   14531:	00 c0                	add    %al,%al
   14533:	14 00                	adc    $0x0,%al
   14535:	00 00                	add    %al,(%eax)
   14537:	00 e3                	add    %ah,%bl
   14539:	00 e0                	add    %ah,%al
   1453b:	14 00                	adc    $0x0,%al
   1453d:	00 00                	add    %al,(%eax)
   1453f:	00 e3                	add    %ah,%bl
   14541:	00 00                	add    %al,(%eax)
   14543:	15 00 00 00 00       	adc    $0x0,%eax
   14548:	e3 00                	jecxz  0x1454a
   1454a:	20 15 00 00 00 00    	and    %dl,0x0
   14550:	e3 00                	jecxz  0x14552
   14552:	40                   	inc    %eax
   14553:	15 00 00 00 00       	adc    $0x0,%eax
   14558:	e3 00                	jecxz  0x1455a
   1455a:	60                   	pusha  
   1455b:	15 00 00 00 00       	adc    $0x0,%eax
   14560:	e3 00                	jecxz  0x14562
   14562:	80 15 00 00 00 00 e3 	adcb   $0xe3,0x0
   14569:	00 a0 15 00 00 00    	add    %ah,0x15(%eax)
   1456f:	00 e3                	add    %ah,%bl
   14571:	00 c0                	add    %al,%al
   14573:	15 00 00 00 00       	adc    $0x0,%eax
   14578:	e3 00                	jecxz  0x1457a
   1457a:	e0 15                	loopne 0x14591
   1457c:	00 00                	add    %al,(%eax)
   1457e:	00 00                	add    %al,(%eax)
   14580:	e3 00                	jecxz  0x14582
   14582:	00 16                	add    %dl,(%esi)
   14584:	00 00                	add    %al,(%eax)
   14586:	00 00                	add    %al,(%eax)
   14588:	e3 00                	jecxz  0x1458a
   1458a:	20 16                	and    %dl,(%esi)
   1458c:	00 00                	add    %al,(%eax)
   1458e:	00 00                	add    %al,(%eax)
   14590:	e3 00                	jecxz  0x14592
   14592:	40                   	inc    %eax
   14593:	16                   	push   %ss
   14594:	00 00                	add    %al,(%eax)
   14596:	00 00                	add    %al,(%eax)
   14598:	e3 00                	jecxz  0x1459a
   1459a:	60                   	pusha  
   1459b:	16                   	push   %ss
   1459c:	00 00                	add    %al,(%eax)
   1459e:	00 00                	add    %al,(%eax)
   145a0:	e3 00                	jecxz  0x145a2
   145a2:	80 16 00             	adcb   $0x0,(%esi)
   145a5:	00 00                	add    %al,(%eax)
   145a7:	00 e3                	add    %ah,%bl
   145a9:	00 a0 16 00 00 00    	add    %ah,0x16(%eax)
   145af:	00 e3                	add    %ah,%bl
   145b1:	00 c0                	add    %al,%al
   145b3:	16                   	push   %ss
   145b4:	00 00                	add    %al,(%eax)
   145b6:	00 00                	add    %al,(%eax)
   145b8:	e3 00                	jecxz  0x145ba
   145ba:	e0 16                	loopne 0x145d2
   145bc:	00 00                	add    %al,(%eax)
   145be:	00 00                	add    %al,(%eax)
   145c0:	e3 00                	jecxz  0x145c2
   145c2:	00 17                	add    %dl,(%edi)
   145c4:	00 00                	add    %al,(%eax)
   145c6:	00 00                	add    %al,(%eax)
   145c8:	e3 00                	jecxz  0x145ca
   145ca:	20 17                	and    %dl,(%edi)
   145cc:	00 00                	add    %al,(%eax)
   145ce:	00 00                	add    %al,(%eax)
   145d0:	e3 00                	jecxz  0x145d2
   145d2:	40                   	inc    %eax
   145d3:	17                   	pop    %ss
   145d4:	00 00                	add    %al,(%eax)
   145d6:	00 00                	add    %al,(%eax)
   145d8:	e3 00                	jecxz  0x145da
   145da:	60                   	pusha  
   145db:	17                   	pop    %ss
   145dc:	00 00                	add    %al,(%eax)
   145de:	00 00                	add    %al,(%eax)
   145e0:	e3 00                	jecxz  0x145e2
   145e2:	80 17 00             	adcb   $0x0,(%edi)
   145e5:	00 00                	add    %al,(%eax)
   145e7:	00 e3                	add    %ah,%bl
   145e9:	00 a0 17 00 00 00    	add    %ah,0x17(%eax)
   145ef:	00 e3                	add    %ah,%bl
   145f1:	00 c0                	add    %al,%al
   145f3:	17                   	pop    %ss
   145f4:	00 00                	add    %al,(%eax)
   145f6:	00 00                	add    %al,(%eax)
   145f8:	e3 00                	jecxz  0x145fa
   145fa:	e0 17                	loopne 0x14613
   145fc:	00 00                	add    %al,(%eax)
   145fe:	00 00                	add    %al,(%eax)
   14600:	e3 00                	jecxz  0x14602
   14602:	00 18                	add    %bl,(%eax)
   14604:	00 00                	add    %al,(%eax)
   14606:	00 00                	add    %al,(%eax)
   14608:	e3 00                	jecxz  0x1460a
   1460a:	20 18                	and    %bl,(%eax)
   1460c:	00 00                	add    %al,(%eax)
   1460e:	00 00                	add    %al,(%eax)
   14610:	e3 00                	jecxz  0x14612
   14612:	40                   	inc    %eax
   14613:	18 00                	sbb    %al,(%eax)
   14615:	00 00                	add    %al,(%eax)
   14617:	00 e3                	add    %ah,%bl
   14619:	00 60 18             	add    %ah,0x18(%eax)
   1461c:	00 00                	add    %al,(%eax)
   1461e:	00 00                	add    %al,(%eax)
   14620:	e3 00                	jecxz  0x14622
   14622:	80 18 00             	sbbb   $0x0,(%eax)
   14625:	00 00                	add    %al,(%eax)
   14627:	00 e3                	add    %ah,%bl
   14629:	00 a0 18 00 00 00    	add    %ah,0x18(%eax)
   1462f:	00 e3                	add    %ah,%bl
   14631:	00 c0                	add    %al,%al
   14633:	18 00                	sbb    %al,(%eax)
   14635:	00 00                	add    %al,(%eax)
   14637:	00 e3                	add    %ah,%bl
   14639:	00 e0                	add    %ah,%al
   1463b:	18 00                	sbb    %al,(%eax)
   1463d:	00 00                	add    %al,(%eax)
   1463f:	00 e3                	add    %ah,%bl
   14641:	00 00                	add    %al,(%eax)
   14643:	19 00                	sbb    %eax,(%eax)
   14645:	00 00                	add    %al,(%eax)
   14647:	00 e3                	add    %ah,%bl
   14649:	00 20                	add    %ah,(%eax)
   1464b:	19 00                	sbb    %eax,(%eax)
   1464d:	00 00                	add    %al,(%eax)
   1464f:	00 e3                	add    %ah,%bl
   14651:	00 40 19             	add    %al,0x19(%eax)
   14654:	00 00                	add    %al,(%eax)
   14656:	00 00                	add    %al,(%eax)
   14658:	e3 00                	jecxz  0x1465a
   1465a:	60                   	pusha  
   1465b:	19 00                	sbb    %eax,(%eax)
   1465d:	00 00                	add    %al,(%eax)
   1465f:	00 e3                	add    %ah,%bl
   14661:	00 80 19 00 00 00    	add    %al,0x19(%eax)
   14667:	00 e3                	add    %ah,%bl
   14669:	00 a0 19 00 00 00    	add    %ah,0x19(%eax)
   1466f:	00 e3                	add    %ah,%bl
   14671:	00 c0                	add    %al,%al
   14673:	19 00                	sbb    %eax,(%eax)
   14675:	00 00                	add    %al,(%eax)
   14677:	00 e3                	add    %ah,%bl
   14679:	00 e0                	add    %ah,%al
   1467b:	19 00                	sbb    %eax,(%eax)
   1467d:	00 00                	add    %al,(%eax)
   1467f:	00 e3                	add    %ah,%bl
   14681:	00 00                	add    %al,(%eax)
   14683:	1a 00                	sbb    (%eax),%al
   14685:	00 00                	add    %al,(%eax)
   14687:	00 e3                	add    %ah,%bl
   14689:	00 20                	add    %ah,(%eax)
   1468b:	1a 00                	sbb    (%eax),%al
   1468d:	00 00                	add    %al,(%eax)
   1468f:	00 e3                	add    %ah,%bl
   14691:	00 40 1a             	add    %al,0x1a(%eax)
   14694:	00 00                	add    %al,(%eax)
   14696:	00 00                	add    %al,(%eax)
   14698:	e3 00                	jecxz  0x1469a
   1469a:	60                   	pusha  
   1469b:	1a 00                	sbb    (%eax),%al
   1469d:	00 00                	add    %al,(%eax)
   1469f:	00 e3                	add    %ah,%bl
   146a1:	00 80 1a 00 00 00    	add    %al,0x1a(%eax)
   146a7:	00 e3                	add    %ah,%bl
   146a9:	00 a0 1a 00 00 00    	add    %ah,0x1a(%eax)
   146af:	00 e3                	add    %ah,%bl
   146b1:	00 c0                	add    %al,%al
   146b3:	1a 00                	sbb    (%eax),%al
   146b5:	00 00                	add    %al,(%eax)
   146b7:	00 e3                	add    %ah,%bl
   146b9:	00 e0                	add    %ah,%al
   146bb:	1a 00                	sbb    (%eax),%al
   146bd:	00 00                	add    %al,(%eax)
   146bf:	00 e3                	add    %ah,%bl
   146c1:	00 00                	add    %al,(%eax)
   146c3:	1b 00                	sbb    (%eax),%eax
   146c5:	00 00                	add    %al,(%eax)
   146c7:	00 e3                	add    %ah,%bl
   146c9:	00 20                	add    %ah,(%eax)
   146cb:	1b 00                	sbb    (%eax),%eax
   146cd:	00 00                	add    %al,(%eax)
   146cf:	00 e3                	add    %ah,%bl
   146d1:	00 40 1b             	add    %al,0x1b(%eax)
   146d4:	00 00                	add    %al,(%eax)
   146d6:	00 00                	add    %al,(%eax)
   146d8:	e3 00                	jecxz  0x146da
   146da:	60                   	pusha  
   146db:	1b 00                	sbb    (%eax),%eax
   146dd:	00 00                	add    %al,(%eax)
   146df:	00 e3                	add    %ah,%bl
   146e1:	00 80 1b 00 00 00    	add    %al,0x1b(%eax)
   146e7:	00 e3                	add    %ah,%bl
   146e9:	00 a0 1b 00 00 00    	add    %ah,0x1b(%eax)
   146ef:	00 e3                	add    %ah,%bl
   146f1:	00 c0                	add    %al,%al
   146f3:	1b 00                	sbb    (%eax),%eax
   146f5:	00 00                	add    %al,(%eax)
   146f7:	00 e3                	add    %ah,%bl
   146f9:	00 e0                	add    %ah,%al
   146fb:	1b 00                	sbb    (%eax),%eax
   146fd:	00 00                	add    %al,(%eax)
   146ff:	00 e3                	add    %ah,%bl
   14701:	00 00                	add    %al,(%eax)
   14703:	1c 00                	sbb    $0x0,%al
   14705:	00 00                	add    %al,(%eax)
   14707:	00 e3                	add    %ah,%bl
   14709:	00 20                	add    %ah,(%eax)
   1470b:	1c 00                	sbb    $0x0,%al
   1470d:	00 00                	add    %al,(%eax)
   1470f:	00 e3                	add    %ah,%bl
   14711:	00 40 1c             	add    %al,0x1c(%eax)
   14714:	00 00                	add    %al,(%eax)
   14716:	00 00                	add    %al,(%eax)
   14718:	e3 00                	jecxz  0x1471a
   1471a:	60                   	pusha  
   1471b:	1c 00                	sbb    $0x0,%al
   1471d:	00 00                	add    %al,(%eax)
   1471f:	00 e3                	add    %ah,%bl
   14721:	00 80 1c 00 00 00    	add    %al,0x1c(%eax)
   14727:	00 e3                	add    %ah,%bl
   14729:	00 a0 1c 00 00 00    	add    %ah,0x1c(%eax)
   1472f:	00 e3                	add    %ah,%bl
   14731:	00 c0                	add    %al,%al
   14733:	1c 00                	sbb    $0x0,%al
   14735:	00 00                	add    %al,(%eax)
   14737:	00 e3                	add    %ah,%bl
   14739:	00 e0                	add    %ah,%al
   1473b:	1c 00                	sbb    $0x0,%al
   1473d:	00 00                	add    %al,(%eax)
   1473f:	00 e3                	add    %ah,%bl
   14741:	00 00                	add    %al,(%eax)
   14743:	1d 00 00 00 00       	sbb    $0x0,%eax
   14748:	e3 00                	jecxz  0x1474a
   1474a:	20 1d 00 00 00 00    	and    %bl,0x0
   14750:	e3 00                	jecxz  0x14752
   14752:	40                   	inc    %eax
   14753:	1d 00 00 00 00       	sbb    $0x0,%eax
   14758:	e3 00                	jecxz  0x1475a
   1475a:	60                   	pusha  
   1475b:	1d 00 00 00 00       	sbb    $0x0,%eax
   14760:	e3 00                	jecxz  0x14762
   14762:	80 1d 00 00 00 00 e3 	sbbb   $0xe3,0x0
   14769:	00 a0 1d 00 00 00    	add    %ah,0x1d(%eax)
   1476f:	00 e3                	add    %ah,%bl
   14771:	00 c0                	add    %al,%al
   14773:	1d 00 00 00 00       	sbb    $0x0,%eax
   14778:	e3 00                	jecxz  0x1477a
   1477a:	e0 1d                	loopne 0x14799
   1477c:	00 00                	add    %al,(%eax)
   1477e:	00 00                	add    %al,(%eax)
   14780:	e3 00                	jecxz  0x14782
   14782:	00 1e                	add    %bl,(%esi)
   14784:	00 00                	add    %al,(%eax)
   14786:	00 00                	add    %al,(%eax)
   14788:	e3 00                	jecxz  0x1478a
   1478a:	20 1e                	and    %bl,(%esi)
   1478c:	00 00                	add    %al,(%eax)
   1478e:	00 00                	add    %al,(%eax)
   14790:	e3 00                	jecxz  0x14792
   14792:	40                   	inc    %eax
   14793:	1e                   	push   %ds
   14794:	00 00                	add    %al,(%eax)
   14796:	00 00                	add    %al,(%eax)
   14798:	e3 00                	jecxz  0x1479a
   1479a:	60                   	pusha  
   1479b:	1e                   	push   %ds
   1479c:	00 00                	add    %al,(%eax)
   1479e:	00 00                	add    %al,(%eax)
   147a0:	e3 00                	jecxz  0x147a2
   147a2:	80 1e 00             	sbbb   $0x0,(%esi)
   147a5:	00 00                	add    %al,(%eax)
   147a7:	00 e3                	add    %ah,%bl
   147a9:	00 a0 1e 00 00 00    	add    %ah,0x1e(%eax)
   147af:	00 e3                	add    %ah,%bl
   147b1:	00 c0                	add    %al,%al
   147b3:	1e                   	push   %ds
   147b4:	00 00                	add    %al,(%eax)
   147b6:	00 00                	add    %al,(%eax)
   147b8:	e3 00                	jecxz  0x147ba
   147ba:	e0 1e                	loopne 0x147da
   147bc:	00 00                	add    %al,(%eax)
   147be:	00 00                	add    %al,(%eax)
   147c0:	e3 00                	jecxz  0x147c2
   147c2:	00 1f                	add    %bl,(%edi)
   147c4:	00 00                	add    %al,(%eax)
   147c6:	00 00                	add    %al,(%eax)
   147c8:	e3 00                	jecxz  0x147ca
   147ca:	20 1f                	and    %bl,(%edi)
   147cc:	00 00                	add    %al,(%eax)
   147ce:	00 00                	add    %al,(%eax)
   147d0:	e3 00                	jecxz  0x147d2
   147d2:	40                   	inc    %eax
   147d3:	1f                   	pop    %ds
   147d4:	00 00                	add    %al,(%eax)
   147d6:	00 00                	add    %al,(%eax)
   147d8:	e3 00                	jecxz  0x147da
   147da:	60                   	pusha  
   147db:	1f                   	pop    %ds
   147dc:	00 00                	add    %al,(%eax)
   147de:	00 00                	add    %al,(%eax)
   147e0:	e3 00                	jecxz  0x147e2
   147e2:	80 1f 00             	sbbb   $0x0,(%edi)
   147e5:	00 00                	add    %al,(%eax)
   147e7:	00 e3                	add    %ah,%bl
   147e9:	00 a0 1f 00 00 00    	add    %ah,0x1f(%eax)
   147ef:	00 e3                	add    %ah,%bl
   147f1:	00 c0                	add    %al,%al
   147f3:	1f                   	pop    %ds
   147f4:	00 00                	add    %al,(%eax)
   147f6:	00 00                	add    %al,(%eax)
   147f8:	e3 00                	jecxz  0x147fa
   147fa:	e0 1f                	loopne 0x1481b
   147fc:	00 00                	add    %al,(%eax)
   147fe:	00 00                	add    %al,(%eax)
   14800:	e3 00                	jecxz  0x14802
   14802:	00 20                	add    %ah,(%eax)
   14804:	00 00                	add    %al,(%eax)
   14806:	00 00                	add    %al,(%eax)
   14808:	e3 00                	jecxz  0x1480a
   1480a:	20 20                	and    %ah,(%eax)
   1480c:	00 00                	add    %al,(%eax)
   1480e:	00 00                	add    %al,(%eax)
   14810:	e3 00                	jecxz  0x14812
   14812:	40                   	inc    %eax
   14813:	20 00                	and    %al,(%eax)
   14815:	00 00                	add    %al,(%eax)
   14817:	00 e3                	add    %ah,%bl
   14819:	00 60 20             	add    %ah,0x20(%eax)
   1481c:	00 00                	add    %al,(%eax)
   1481e:	00 00                	add    %al,(%eax)
   14820:	e3 00                	jecxz  0x14822
   14822:	80 20 00             	andb   $0x0,(%eax)
   14825:	00 00                	add    %al,(%eax)
   14827:	00 e3                	add    %ah,%bl
   14829:	00 a0 20 00 00 00    	add    %ah,0x20(%eax)
   1482f:	00 e3                	add    %ah,%bl
   14831:	00 c0                	add    %al,%al
   14833:	20 00                	and    %al,(%eax)
   14835:	00 00                	add    %al,(%eax)
   14837:	00 e3                	add    %ah,%bl
   14839:	00 e0                	add    %ah,%al
   1483b:	20 00                	and    %al,(%eax)
   1483d:	00 00                	add    %al,(%eax)
   1483f:	00 e3                	add    %ah,%bl
   14841:	00 00                	add    %al,(%eax)
   14843:	21 00                	and    %eax,(%eax)
   14845:	00 00                	add    %al,(%eax)
   14847:	00 e3                	add    %ah,%bl
   14849:	00 20                	add    %ah,(%eax)
   1484b:	21 00                	and    %eax,(%eax)
   1484d:	00 00                	add    %al,(%eax)
   1484f:	00 e3                	add    %ah,%bl
   14851:	00 40 21             	add    %al,0x21(%eax)
   14854:	00 00                	add    %al,(%eax)
   14856:	00 00                	add    %al,(%eax)
   14858:	e3 00                	jecxz  0x1485a
   1485a:	60                   	pusha  
   1485b:	21 00                	and    %eax,(%eax)
   1485d:	00 00                	add    %al,(%eax)
   1485f:	00 e3                	add    %ah,%bl
   14861:	00 80 21 00 00 00    	add    %al,0x21(%eax)
   14867:	00 e3                	add    %ah,%bl
   14869:	00 a0 21 00 00 00    	add    %ah,0x21(%eax)
   1486f:	00 e3                	add    %ah,%bl
   14871:	00 c0                	add    %al,%al
   14873:	21 00                	and    %eax,(%eax)
   14875:	00 00                	add    %al,(%eax)
   14877:	00 e3                	add    %ah,%bl
   14879:	00 e0                	add    %ah,%al
   1487b:	21 00                	and    %eax,(%eax)
   1487d:	00 00                	add    %al,(%eax)
   1487f:	00 e3                	add    %ah,%bl
   14881:	00 00                	add    %al,(%eax)
   14883:	22 00                	and    (%eax),%al
   14885:	00 00                	add    %al,(%eax)
   14887:	00 e3                	add    %ah,%bl
   14889:	00 20                	add    %ah,(%eax)
   1488b:	22 00                	and    (%eax),%al
   1488d:	00 00                	add    %al,(%eax)
   1488f:	00 e3                	add    %ah,%bl
   14891:	00 40 22             	add    %al,0x22(%eax)
   14894:	00 00                	add    %al,(%eax)
   14896:	00 00                	add    %al,(%eax)
   14898:	e3 00                	jecxz  0x1489a
   1489a:	60                   	pusha  
   1489b:	22 00                	and    (%eax),%al
   1489d:	00 00                	add    %al,(%eax)
   1489f:	00 e3                	add    %ah,%bl
   148a1:	00 80 22 00 00 00    	add    %al,0x22(%eax)
   148a7:	00 e3                	add    %ah,%bl
   148a9:	00 a0 22 00 00 00    	add    %ah,0x22(%eax)
   148af:	00 e3                	add    %ah,%bl
   148b1:	00 c0                	add    %al,%al
   148b3:	22 00                	and    (%eax),%al
   148b5:	00 00                	add    %al,(%eax)
   148b7:	00 e3                	add    %ah,%bl
   148b9:	00 e0                	add    %ah,%al
   148bb:	22 00                	and    (%eax),%al
   148bd:	00 00                	add    %al,(%eax)
   148bf:	00 e3                	add    %ah,%bl
   148c1:	00 00                	add    %al,(%eax)
   148c3:	23 00                	and    (%eax),%eax
   148c5:	00 00                	add    %al,(%eax)
   148c7:	00 e3                	add    %ah,%bl
   148c9:	00 20                	add    %ah,(%eax)
   148cb:	23 00                	and    (%eax),%eax
   148cd:	00 00                	add    %al,(%eax)
   148cf:	00 e3                	add    %ah,%bl
   148d1:	00 40 23             	add    %al,0x23(%eax)
   148d4:	00 00                	add    %al,(%eax)
   148d6:	00 00                	add    %al,(%eax)
   148d8:	e3 00                	jecxz  0x148da
   148da:	60                   	pusha  
   148db:	23 00                	and    (%eax),%eax
   148dd:	00 00                	add    %al,(%eax)
   148df:	00 e3                	add    %ah,%bl
   148e1:	00 80 23 00 00 00    	add    %al,0x23(%eax)
   148e7:	00 e3                	add    %ah,%bl
   148e9:	00 a0 23 00 00 00    	add    %ah,0x23(%eax)
   148ef:	00 e3                	add    %ah,%bl
   148f1:	00 c0                	add    %al,%al
   148f3:	23 00                	and    (%eax),%eax
   148f5:	00 00                	add    %al,(%eax)
   148f7:	00 e3                	add    %ah,%bl
   148f9:	00 e0                	add    %ah,%al
   148fb:	23 00                	and    (%eax),%eax
   148fd:	00 00                	add    %al,(%eax)
   148ff:	00 e3                	add    %ah,%bl
   14901:	00 00                	add    %al,(%eax)
   14903:	24 00                	and    $0x0,%al
   14905:	00 00                	add    %al,(%eax)
   14907:	00 e3                	add    %ah,%bl
   14909:	00 20                	add    %ah,(%eax)
   1490b:	24 00                	and    $0x0,%al
   1490d:	00 00                	add    %al,(%eax)
   1490f:	00 e3                	add    %ah,%bl
   14911:	00 40 24             	add    %al,0x24(%eax)
   14914:	00 00                	add    %al,(%eax)
   14916:	00 00                	add    %al,(%eax)
   14918:	e3 00                	jecxz  0x1491a
   1491a:	60                   	pusha  
   1491b:	24 00                	and    $0x0,%al
   1491d:	00 00                	add    %al,(%eax)
   1491f:	00 e3                	add    %ah,%bl
   14921:	00 80 24 00 00 00    	add    %al,0x24(%eax)
   14927:	00 e3                	add    %ah,%bl
   14929:	00 a0 24 00 00 00    	add    %ah,0x24(%eax)
   1492f:	00 e3                	add    %ah,%bl
   14931:	00 c0                	add    %al,%al
   14933:	24 00                	and    $0x0,%al
   14935:	00 00                	add    %al,(%eax)
   14937:	00 e3                	add    %ah,%bl
   14939:	00 e0                	add    %ah,%al
   1493b:	24 00                	and    $0x0,%al
   1493d:	00 00                	add    %al,(%eax)
   1493f:	00 e3                	add    %ah,%bl
   14941:	00 00                	add    %al,(%eax)
   14943:	25 00 00 00 00       	and    $0x0,%eax
   14948:	e3 00                	jecxz  0x1494a
   1494a:	20 25 00 00 00 00    	and    %ah,0x0
   14950:	e3 00                	jecxz  0x14952
   14952:	40                   	inc    %eax
   14953:	25 00 00 00 00       	and    $0x0,%eax
   14958:	e3 00                	jecxz  0x1495a
   1495a:	60                   	pusha  
   1495b:	25 00 00 00 00       	and    $0x0,%eax
   14960:	e3 00                	jecxz  0x14962
   14962:	80 25 00 00 00 00 e3 	andb   $0xe3,0x0
   14969:	00 a0 25 00 00 00    	add    %ah,0x25(%eax)
   1496f:	00 e3                	add    %ah,%bl
   14971:	00 c0                	add    %al,%al
   14973:	25 00 00 00 00       	and    $0x0,%eax
   14978:	e3 00                	jecxz  0x1497a
   1497a:	e0 25                	loopne 0x149a1
   1497c:	00 00                	add    %al,(%eax)
   1497e:	00 00                	add    %al,(%eax)
   14980:	e3 00                	jecxz  0x14982
   14982:	00 26                	add    %ah,(%esi)
   14984:	00 00                	add    %al,(%eax)
   14986:	00 00                	add    %al,(%eax)
   14988:	e3 00                	jecxz  0x1498a
   1498a:	20 26                	and    %ah,(%esi)
   1498c:	00 00                	add    %al,(%eax)
   1498e:	00 00                	add    %al,(%eax)
   14990:	e3 00                	jecxz  0x14992
   14992:	40                   	inc    %eax
   14993:	26 00 00             	add    %al,%es:(%eax)
   14996:	00 00                	add    %al,(%eax)
   14998:	e3 00                	jecxz  0x1499a
   1499a:	60                   	pusha  
   1499b:	26 00 00             	add    %al,%es:(%eax)
   1499e:	00 00                	add    %al,(%eax)
   149a0:	e3 00                	jecxz  0x149a2
   149a2:	80 26 00             	andb   $0x0,(%esi)
   149a5:	00 00                	add    %al,(%eax)
   149a7:	00 e3                	add    %ah,%bl
   149a9:	00 a0 26 00 00 00    	add    %ah,0x26(%eax)
   149af:	00 e3                	add    %ah,%bl
   149b1:	00 c0                	add    %al,%al
   149b3:	26 00 00             	add    %al,%es:(%eax)
   149b6:	00 00                	add    %al,(%eax)
   149b8:	e3 00                	jecxz  0x149ba
   149ba:	e0 26                	loopne 0x149e2
   149bc:	00 00                	add    %al,(%eax)
   149be:	00 00                	add    %al,(%eax)
   149c0:	e3 00                	jecxz  0x149c2
   149c2:	00 27                	add    %ah,(%edi)
   149c4:	00 00                	add    %al,(%eax)
   149c6:	00 00                	add    %al,(%eax)
   149c8:	e3 00                	jecxz  0x149ca
   149ca:	20 27                	and    %ah,(%edi)
   149cc:	00 00                	add    %al,(%eax)
   149ce:	00 00                	add    %al,(%eax)
   149d0:	e3 00                	jecxz  0x149d2
   149d2:	40                   	inc    %eax
   149d3:	27                   	daa    
   149d4:	00 00                	add    %al,(%eax)
   149d6:	00 00                	add    %al,(%eax)
   149d8:	e3 00                	jecxz  0x149da
   149da:	60                   	pusha  
   149db:	27                   	daa    
   149dc:	00 00                	add    %al,(%eax)
   149de:	00 00                	add    %al,(%eax)
   149e0:	e3 00                	jecxz  0x149e2
   149e2:	80 27 00             	andb   $0x0,(%edi)
   149e5:	00 00                	add    %al,(%eax)
   149e7:	00 e3                	add    %ah,%bl
   149e9:	00 a0 27 00 00 00    	add    %ah,0x27(%eax)
   149ef:	00 e3                	add    %ah,%bl
   149f1:	00 c0                	add    %al,%al
   149f3:	27                   	daa    
   149f4:	00 00                	add    %al,(%eax)
   149f6:	00 00                	add    %al,(%eax)
   149f8:	e3 00                	jecxz  0x149fa
   149fa:	e0 27                	loopne 0x14a23
   149fc:	00 00                	add    %al,(%eax)
   149fe:	00 00                	add    %al,(%eax)
